orderNumber, productCode, quantityOrdered, priceEach, orderLineNumber
10101,S10_4698,25,108.06,4
10101,S10_4757,26,167.06,1
10101,S10_4962,45,32.53,3
10101,S12_1099,46,44.35,2
10102,S12_1108,39,95.55,2
10102,S12_1666,41,43.13,1
10103,S12_2823,26,214.3,11
10103,S12_3148,42,119.67,4
10103,S12_3380,27,121.64,8
10103,S12_3891,35,94.5,10
10103,S12_3990,22,58.34,2
10103,S12_4473,27,92.19,12
10103,S12_4675,35,61.84,14
10103,S18_1097,25,86.92,13
10103,S18_1129,46,86.31,16
10103,S18_1342,36,98.07,5
10103,S18_1367,41,40.75,9
10103,S18_1589,36,107.34,1
10103,S18_1662,25,88.62,15
10103,S18_1749,31,92.46,3
10103,S18_1889,45,63.35,7
10103,S18_1984,42,94.07,6
10104,S18_2238,34,131.44,1
10104,S18_2248,41,111.39,9
10104,S18_2319,24,135.9,8
10104,S18_2325,29,122.73,12
10104,S18_2432,23,165.95,13
10104,S18_2581,38,119.2,3
10104,S18_2625,35,52.02,6
10104,S18_2795,44,30.41,10
10104,S18_2870,26,106.45,5
10104,S18_2949,35,51.95,11
10105,S18_2957,41,54,5
10105,S18_3029,29,86.61,12
10105,S18_3136,31,60.72,3
10105,S18_3140,39,92.16,6
10106,S18_3232,49,65.77,13
10106,S18_3233,31,55.89,14
10100,S10_1678,50,55.09,2
10100,S10_1949,22,75.46,4
10100,S10_2016,49,35.29,1
10101,S10_4698,25,108.06,4
10101,S10_4757,26,167.06,1
10101,S10_4962,45,32.53,3
10101,S12_1099,46,44.35,2
10102,S12_1108,39,95.55,2
10102,S12_1666,41,43.13,1
10103,S12_2823,26,214.3,11
10103,S12_3148,42,119.67,4
10103,S12_3380,27,121.64,8
10103,S12_3891,35,94.5,10
10103,S12_3990,22,58.34,2
10103,S12_4473,27,92.19,12
10103,S12_4675,35,61.84,14
10103,S18_1097,25,86.92,13
10103,S18_1129,46,86.31,16
10103,S18_1342,36,98.07,5
10103,S18_1367,41,40.75,9
10103,S18_1589,36,107.34,1
10103,S18_1662,25,88.62,15
10103,S18_1749,31,92.46,3
10103,S18_1889,45,63.35,7
10103,S18_1984,42,94.07,6
10104,S18_2238,34,131.44,1
10104,S18_2248,41,111.39,9
10104,S18_2319,24,135.9,8
10104,S18_2325,29,122.73,12
10104,S18_2432,23,165.95,13
10104,S18_2581,38,119.2,3
10104,S18_2625,35,52.02,6
10104,S18_2795,44,30.41,10
10104,S18_2870,26,106.45,5
10104,S18_2949,35,51.95,11
10105,S18_2957,41,54,5
10105,S18_3029,29,86.61,12
10105,S18_3136,31,60.72,3
10105,S18_3140,39,92.16,6
10106,S18_3232,49,65.77,13
10106,S18_3233,31,55.89,14
10100,S10_1678,50,55.09,2
10100,S10_1949,22,75.46,4
10100,S10_2016,49,35.29,1
10101,S10_4698,25,108.06,4
10101,S10_4757,26,167.06,1
10101,S10_4962,45,32.53,3
10101,S12_1099,46,44.35,2
10102,S12_1108,39,95.55,2
10102,S12_1666,41,43.13,1
10103,S12_2823,26,214.3,11
10103,S12_3148,42,119.67,4
10103,S12_3380,27,121.64,8
10103,S12_3891,35,94.5,10
10103,S12_3990,22,58.34,2
10103,S12_4473,27,92.19,12
10103,S12_4675,35,61.84,14
10103,S18_1097,25,86.92,13
10103,S18_1129,46,86.31,16
10103,S18_1342,36,98.07,5
10103,S18_1367,41,40.75,9
10103,S18_1589,36,107.34,1
10103,S18_1662,25,88.62,15
10103,S18_1749,31,92.46,3
10103,S18_1889,45,63.35,7
10103,S18_1984,42,94.07,6
10104,S18_2238,34,131.44,1
10104,S18_2248,41,111.39,9
10104,S18_2319,24,135.9,8
10104,S18_2325,29,122.73,12
10104,S18_2432,23,165.95,13
10104,S18_2581,38,119.2,3
10104,S18_2625,35,52.02,6
10104,S18_2795,44,30.41,10
10104,S18_2870,26,106.45,5
10104,S18_2949,35,51.95,11
10105,S18_2957,41,54,5
10105,S18_3029,29,86.61,12
10105,S18_3136,31,60.72,3
10105,S18_3140,39,92.16,6
10106,S18_3232,49,65.77,13
10106,S18_3233,31,55.89,14
10100,S10_1678,50,55.09,2
10100,S10_1949,22,75.46,4
10100,S10_2016,49,35.29,1
10101,S10_4698,25,108.06,4
10101,S10_4757,26,167.06,1
10101,S10_4962,45,32.53,3
10101,S12_1099,46,44.35,2
10102,S12_1108,39,95.55,2
10102,S12_1666,41,43.13,1
10103,S12_2823,26,214.3,11
10103,S12_3148,42,119.67,4
10103,S12_3380,27,121.64,8
10103,S12_3891,35,94.5,10
10103,S12_3990,22,58.34,2
10103,S12_4473,27,92.19,12
10103,S12_4675,35,61.84,14
10103,S18_1097,25,86.92,13
10103,S18_1129,46,86.31,16
10103,S18_1342,36,98.07,5
10103,S18_1367,41,40.75,9
10103,S18_1589,36,107.34,1
10103,S18_1662,25,88.62,15
10103,S18_1749,31,92.46,3
10103,S18_1889,45,63.35,7
10103,S18_1984,42,94.07,6
10104,S18_2238,34,131.44,1
10104,S18_2248,41,111.39,9
10104,S18_2319,24,135.9,8
10104,S18_2325,29,122.73,12
10104,S18_2432,23,165.95,13
10104,S18_2581,38,119.2,3
10104,S18_2625,35,52.02,6
10104,S18_2795,44,30.41,10
10104,S18_2870,26,106.45,5
10104,S18_2949,35,51.95,11
10105,S18_2957,41,54,5
10105,S18_3029,29,86.61,12
10105,S18_3136,31,60.72,3
10105,S18_3140,39,92.16,6
10106,S18_3232,49,65.77,13
10106,S18_3233,31,55.89,14
10100,S10_1678,50,55.09,2
10100,S10_1949,22,75.46,4
10100,S10_2016,49,35.29,1
10101,S10_4698,25,108.06,4
10101,S10_4757,26,167.06,1
10101,S10_4962,45,32.53,3
10101,S12_1099,46,44.35,2
10102,S12_1108,39,95.55,2
10102,S12_1666,41,43.13,1
10103,S12_2823,26,214.3,11
10103,S12_3148,42,119.67,4
10103,S12_3380,27,121.64,8
10103,S12_3891,35,94.5,10
10103,S12_3990,22,58.34,2
10103,S12_4473,27,92.19,12
10103,S12_4675,35,61.84,14
10103,S18_1097,25,86.92,13
10103,S18_1129,46,86.31,16
10103,S18_1342,36,98.07,5
10103,S18_1367,41,40.75,9
10103,S18_1589,36,107.34,1
10103,S18_1662,25,88.62,15
10103,S18_1749,31,92.46,3
10103,S18_1889,45,63.35,7
10103,S18_1984,42,94.07,6
10104,S18_2238,34,131.44,1
10104,S18_2248,41,111.39,9
10104,S18_2319,24,135.9,8
10104,S18_2325,29,122.73,12
10104,S18_2432,23,165.95,13
10104,S18_2581,38,119.2,3
10104,S18_2625,35,52.02,6
10104,S18_2795,44,30.41,10
10104,S18_2870,26,106.45,5
10104,S18_2949,35,51.95,11
10105,S18_2957,41,54,5
10105,S18_3029,29,86.61,12
10105,S18_3136,31,60.72,3
10105,S18_3140,39,92.16,6
10106,S18_3232,49,65.77,13
10106,S18_3233,31,55.89,14
10100,S10_1678,50,55.09,2
10100,S10_1949,22,75.46,4
10100,S10_2016,49,35.29,1
10101,S10_4698,25,108.06,4
10101,S10_4757,26,167.06,1
10101,S10_4962,45,32.53,3
10101,S12_1099,46,44.35,2
10102,S12_1108,39,95.55,2
10102,S12_1666,41,43.13,1
10103,S12_2823,26,214.3,11
10103,S12_3148,42,119.67,4
10103,S12_3380,27,121.64,8
10103,S12_3891,35,94.5,10
10103,S12_3990,22,58.34,2
10103,S12_4473,27,92.19,12
10103,S12_4675,35,61.84,14
10103,S18_1097,25,86.92,13
10103,S18_1129,46,86.31,16
10103,S18_1342,36,98.07,5
10103,S18_1367,41,40.75,9
10103,S18_1589,36,107.34,1
10103,S18_1662,25,88.62,15
10103,S18_1749,31,92.46,3
10103,S18_1889,45,63.35,7
10103,S18_1984,42,94.07,6
10104,S18_2238,34,131.44,1
10104,S18_2248,41,111.39,9
10104,S18_2319,24,135.9,8
10104,S18_2325,29,122.73,12
10104,S18_2432,23,165.95,13
10104,S18_2581,38,119.2,3
10104,S18_2625,35,52.02,6
10104,S18_2795,44,30.41,10
10104,S18_2870,26,106.45,5
10104,S18_2949,35,51.95,11
10105,S18_2957,41,54,5
10105,S18_3029,29,86.61,12
10105,S18_3136,31,60.72,3
10105,S18_3140,39,92.16,6
10106,S18_3232,49,65.77,13
10106,S18_3233,31,55.89,14
10100,S10_1678,50,55.09,2
10100,S10_1949,22,75.46,4
10100,S10_2016,49,35.29,1
10101,S10_4698,25,108.06,4
10101,S10_4757,26,167.06,1
10101,S10_4962,45,32.53,3
10101,S12_1099,46,44.35,2
10102,S12_1108,39,95.55,2
10102,S12_1666,41,43.13,1
10103,S12_2823,26,214.3,11
10103,S12_3148,42,119.67,4
10103,S12_3380,27,121.64,8
10103,S12_3891,35,94.5,10
10103,S12_3990,22,58.34,2
10103,S12_4473,27,92.19,12
10103,S12_4675,35,61.84,14
10103,S18_1097,25,86.92,13
10103,S18_1129,46,86.31,16
10103,S18_1342,36,98.07,5
10103,S18_1367,41,40.75,9
10103,S18_1589,36,107.34,1
10103,S18_1662,25,88.62,15
10103,S18_1749,31,92.46,3
10103,S18_1889,45,63.35,7
10103,S18_1984,42,94.07,6
10104,S18_2238,34,131.44,1
10104,S18_2248,41,111.39,9
10104,S18_2319,24,135.9,8
10104,S18_2325,29,122.73,12
10104,S18_2432,23,165.95,13
10104,S18_2581,38,119.2,3
10104,S18_2625,35,52.02,6
10104,S18_2795,44,30.41,10
10104,S18_2870,26,106.45,5
10104,S18_2949,35,51.95,11
10105,S18_2957,41,54,5
10105,S18_3029,29,86.61,12
10105,S18_3136,31,60.72,3
10105,S18_3140,39,92.16,6
10106,S18_3232,49,65.77,13
10106,S18_3233,31,55.89,14
10100,S10_1678,50,55.09,2
10100,S10_1949,22,75.46,4
10100,S10_2016,49,35.29,1
10101,S10_4698,25,108.06,4
10101,S10_4757,26,167.06,1
10101,S10_4962,45,32.53,3
10101,S12_1099,46,44.35,2
10102,S12_1108,39,95.55,2
10102,S12_1666,41,43.13,1
10103,S12_2823,26,214.3,11
10103,S12_3148,42,119.67,4
10103,S12_3380,27,121.64,8
10103,S12_3891,35,94.5,10
10103,S12_3990,22,58.34,2
10103,S12_4473,27,92.19,12
10103,S12_4675,35,61.84,14
10103,S18_1097,25,86.92,13
10103,S18_1129,46,86.31,16
10103,S18_1342,36,98.07,5
10103,S18_1367,41,40.75,9
10103,S18_1589,36,107.34,1
10103,S18_1662,25,88.62,15
10103,S18_1749,31,92.46,3
10103,S18_1889,45,63.35,7
10103,S18_1984,42,94.07,6
10104,S18_2238,34,131.44,1
10104,S18_2248,41,111.39,9
10104,S18_2319,24,135.9,8
10104,S18_2325,29,122.73,12
10104,S18_2432,23,165.95,13
10104,S18_2581,38,119.2,3
10104,S18_2625,35,52.02,6
10104,S18_2795,44,30.41,10
10104,S18_2870,26,106.45,5
10104,S18_2949,35,51.95,11
10105,S18_2957,41,54,5
10105,S18_3029,29,86.61,12
10105,S18_3136,31,60.72,3
10105,S18_3140,39,92.16,6
10106,S18_3232,49,65.77,13
10106,S18_3233,31,55.89,14
10100,S10_1678,50,55.09,2
10100,S10_1949,22,75.46,4
10100,S10_2016,49,35.29,1
10101,S10_4698,25,108.06,4
10101,S10_4757,26,167.06,1
10101,S10_4962,45,32.53,3
10101,S12_1099,46,44.35,2
10102,S12_1108,39,95.55,2
10102,S12_1666,41,43.13,1
10103,S12_2823,26,214.3,11
10103,S12_3148,42,119.67,4
10103,S12_3380,27,121.64,8
10103,S12_3891,35,94.5,10
10103,S12_3990,22,58.34,2
10103,S12_4473,27,92.19,12
10103,S12_4675,35,61.84,14
10103,S18_1097,25,86.92,13
10103,S18_1129,46,86.31,16
10103,S18_1342,36,98.07,5
10103,S18_1367,41,40.75,9
10103,S18_1589,36,107.34,1
10103,S18_1662,25,88.62,15
10103,S18_1749,31,92.46,3
10103,S18_1889,45,63.35,7
10103,S18_1984,42,94.07,6
10104,S18_2238,34,131.44,1
10104,S18_2248,41,111.39,9
10104,S18_2319,24,135.9,8
10104,S18_2325,29,122.73,12
10104,S18_2432,23,165.95,13
10104,S18_2581,38,119.2,3
10104,S18_2625,35,52.02,6
10104,S18_2795,44,30.41,10
10104,S18_2870,26,106.45,5
10104,S18_2949,35,51.95,11
10105,S18_2957,41,54,5
10105,S18_3029,29,86.61,12
10105,S18_3136,31,60.72,3
10105,S18_3140,39,92.16,6
10106,S18_3232,49,65.77,13
10106,S18_3233,31,55.89,14
10100,S10_1678,50,55.09,2
10100,S10_1949,22,75.46,4
10100,S10_2016,49,35.29,1
10101,S10_4698,25,108.06,4
10101,S10_4757,26,167.06,1
10101,S10_4962,45,32.53,3
10101,S12_1099,46,44.35,2
10102,S12_1108,39,95.55,2
10102,S12_1666,41,43.13,1
10103,S12_2823,26,214.3,11
10103,S12_3148,42,119.67,4
10103,S12_3380,27,121.64,8
10103,S12_3891,35,94.5,10
10103,S12_3990,22,58.34,2
10103,S12_4473,27,92.19,12
10103,S12_4675,35,61.84,14
10103,S18_1097,25,86.92,13
10103,S18_1129,46,86.31,16
10103,S18_1342,36,98.07,5
10103,S18_1367,41,40.75,9
10103,S18_1589,36,107.34,1
10103,S18_1662,25,88.62,15
10103,S18_1749,31,92.46,3
10103,S18_1889,45,63.35,7
10103,S18_1984,42,94.07,6
10104,S18_2238,34,131.44,1
10104,S18_2248,41,111.39,9
10104,S18_2319,24,135.9,8
10104,S18_2325,29,122.73,12
10104,S18_2432,23,165.95,13
10104,S18_2581,38,119.2,3
10104,S18_2625,35,52.02,6
10104,S18_2795,44,30.41,10
10104,S18_2870,26,106.45,5
10104,S18_2949,35,51.95,11
10105,S18_2957,41,54,5
10105,S18_3029,29,86.61,12
10105,S18_3136,31,60.72,3
10105,S18_3140,39,92.16,6
10106,S18_3232,49,65.77,13
10106,S18_3233,31,55.89,14
10100,S10_1678,50,55.09,2
10100,S10_1949,22,75.46,4
10100,S10_2016,49,35.29,1
10101,S10_4698,25,108.06,4
10101,S10_4757,26,167.06,1
10101,S10_4962,45,32.53,3
10101,S12_1099,46,44.35,2
10102,S12_1108,39,95.55,2
10102,S12_1666,41,43.13,1
10103,S12_2823,26,214.3,11
10103,S12_3148,42,119.67,4
10103,S12_3380,27,121.64,8
10103,S12_3891,35,94.5,10
10103,S12_3990,22,58.34,2
10103,S12_4473,27,92.19,12
10103,S12_4675,35,61.84,14
10103,S18_1097,25,86.92,13
10103,S18_1129,46,86.31,16
10103,S18_1342,36,98.07,5
10103,S18_1367,41,40.75,9
10103,S18_1589,36,107.34,1
10103,S18_1662,25,88.62,15
10103,S18_1749,31,92.46,3
10103,S18_1889,45,63.35,7
10103,S18_1984,42,94.07,6
10104,S18_2238,34,131.44,1
10104,S18_2248,41,111.39,9
10104,S18_2319,24,135.9,8
10104,S18_2325,29,122.73,12
10104,S18_2432,23,165.95,13
10104,S18_2581,38,119.2,3
10104,S18_2625,35,52.02,6
10104,S18_2795,44,30.41,10
10104,S18_2870,26,106.45,5
10104,S18_2949,35,51.95,11
10105,S18_2957,41,54,5
10105,S18_3029,29,86.61,12
10105,S18_3136,31,60.72,3
10105,S18_3140,39,92.16,6
10106,S18_3232,49,65.77,13
10106,S18_3233,31,55.89,14
10100,S10_1678,50,55.09,2
10100,S10_1949,22,75.46,4
10100,S10_2016,49,35.29,1
10101,S10_4698,25,108.06,4
10101,S10_4757,26,167.06,1
10101,S10_4962,45,32.53,3
10101,S12_1099,46,44.35,2
10102,S12_1108,39,95.55,2
10102,S12_1666,41,43.13,1
10103,S12_2823,26,214.3,11
10103,S12_3148,42,119.67,4
10103,S12_3380,27,121.64,8
10103,S12_3891,35,94.5,10
10103,S12_3990,22,58.34,2
10103,S12_4473,27,92.19,12
10103,S12_4675,35,61.84,14
10103,S18_1097,25,86.92,13
10103,S18_1129,46,86.31,16
10103,S18_1342,36,98.07,5
10103,S18_1367,41,40.75,9
10103,S18_1589,36,107.34,1
10103,S18_1662,25,88.62,15
10103,S18_1749,31,92.46,3
10103,S18_1889,45,63.35,7
10103,S18_1984,42,94.07,6
10104,S18_2238,34,131.44,1
10104,S18_2248,41,111.39,9
10104,S18_2319,24,135.9,8
10104,S18_2325,29,122.73,12
10104,S18_2432,23,165.95,13
10104,S18_2581,38,119.2,3
10104,S18_2625,35,52.02,6
10104,S18_2795,44,30.41,10
10104,S18_2870,26,106.45,5
10104,S18_2949,35,51.95,11
10105,S18_2957,41,54,5
10105,S18_3029,29,86.61,12
10105,S18_3136,31,60.72,3
10105,S18_3140,39,92.16,6
10106,S18_3232,49,65.77,13
10106,S18_3233,31,55.89,14
10100,S10_1678,50,55.09,2
10100,S10_1949,22,75.46,4
10100,S10_2016,49,35.29,1
10101,S10_4698,25,108.06,4
10101,S10_4757,26,167.06,1
10101,S10_4962,45,32.53,3
10101,S12_1099,46,44.35,2
10102,S12_1108,39,95.55,2
10102,S12_1666,41,43.13,1
10103,S12_2823,26,214.3,11
10103,S12_3148,42,119.67,4
10103,S12_3380,27,121.64,8
10103,S12_3891,35,94.5,10
10103,S12_3990,22,58.34,2
10103,S12_4473,27,92.19,12
10103,S12_4675,35,61.84,14
10103,S18_1097,25,86.92,13
10103,S18_1129,46,86.31,16
10103,S18_1342,36,98.07,5
10103,S18_1367,41,40.75,9
10103,S18_1589,36,107.34,1
10103,S18_1662,25,88.62,15
10103,S18_1749,31,92.46,3
10103,S18_1889,45,63.35,7
10103,S18_1984,42,94.07,6
10104,S18_2238,34,131.44,1
10104,S18_2248,41,111.39,9
10104,S18_2319,24,135.9,8
10104,S18_2325,29,122.73,12
10104,S18_2432,23,165.95,13
10104,S18_2581,38,119.2,3
10104,S18_2625,35,52.02,6
10104,S18_2795,44,30.41,10
10104,S18_2870,26,106.45,5
10104,S18_2949,35,51.95,11
10105,S18_2957,41,54,5
10105,S18_3029,29,86.61,12
10105,S18_3136,31,60.72,3
10105,S18_3140,39,92.16,6
10106,S18_3232,49,65.77,13
10106,S18_3233,31,55.89,14
10100,S10_1678,50,55.09,2
10100,S10_1949,22,75.46,4
10100,S10_2016,49,35.29,1
10101,S10_4698,25,108.06,4
10101,S10_4757,26,167.06,1
10101,S10_4962,45,32.53,3
10101,S12_1099,46,44.35,2
10102,S12_1108,39,95.55,2
10102,S12_1666,41,43.13,1
10103,S12_2823,26,214.3,11
10103,S12_3148,42,119.67,4
10103,S12_3380,27,121.64,8
10103,S12_3891,35,94.5,10
10103,S12_3990,22,58.34,2
10103,S12_4473,27,92.19,12
10103,S12_4675,35,61.84,14
10103,S18_1097,25,86.92,13
10103,S18_1129,46,86.31,16
10103,S18_1342,36,98.07,5
10103,S18_1367,41,40.75,9
10103,S18_1589,36,107.34,1
10103,S18_1662,25,88.62,15
10103,S18_1749,31,92.46,3
10103,S18_1889,45,63.35,7
10103,S18_1984,42,94.07,6
10104,S18_2238,34,131.44,1
10104,S18_2248,41,111.39,9
10104,S18_2319,24,135.9,8
10104,S18_2325,29,122.73,12
10104,S18_2432,23,165.95,13
10104,S18_2581,38,119.2,3
10104,S18_2625,35,52.02,6
10104,S18_2795,44,30.41,10
10104,S18_2870,26,106.45,5
10104,S18_2949,35,51.95,11
10105,S18_2957,41,54,5
10105,S18_3029,29,86.61,12
10105,S18_3136,31,60.72,3
10105,S18_3140,39,92.16,6
10106,S18_3232,49,65.77,13
10106,S18_3233,31,55.89,14
10100,S10_1678,50,55.09,2
10100,S10_1949,22,75.46,4
10100,S10_2016,49,35.29,1
10101,S10_4698,25,108.06,4
10101,S10_4757,26,167.06,1
10101,S10_4962,45,32.53,3
10101,S12_1099,46,44.35,2
10102,S12_1108,39,95.55,2
10102,S12_1666,41,43.13,1
10103,S12_2823,26,214.3,11
10103,S12_3148,42,119.67,4
10103,S12_3380,27,121.64,8
10103,S12_3891,35,94.5,10
10103,S12_3990,22,58.34,2
10103,S12_4473,27,92.19,12
10103,S12_4675,35,61.84,14
10103,S18_1097,25,86.92,13
10103,S18_1129,46,86.31,16
10103,S18_1342,36,98.07,5
10103,S18_1367,41,40.75,9
10103,S18_1589,36,107.34,1
10103,S18_1662,25,88.62,15
10103,S18_1749,31,92.46,3
10103,S18_1889,45,63.35,7
10103,S18_1984,42,94.07,6
10104,S18_2238,34,131.44,1
10104,S18_2248,41,111.39,9
10104,S18_2319,24,135.9,8
10104,S18_2325,29,122.73,12
10104,S18_2432,23,165.95,13
10104,S18_2581,38,119.2,3
10104,S18_2625,35,52.02,6
10104,S18_2795,44,30.41,10
10104,S18_2870,26,106.45,5
10104,S18_2949,35,51.95,11
10105,S18_2957,41,54,5
10105,S18_3029,29,86.61,12
10105,S18_3136,31,60.72,3
10105,S18_3140,39,92.16,6
10106,S18_3232,49,65.77,13
10106,S18_3233,31,55.89,14
10100,S10_1678,50,55.09,2
10100,S10_1949,22,75.46,4
